ax,ay,az
14234,-920,16993
17294,-834,17090
17294,-834,17090
19784,-878,17190
19784,-878,17190
21144,-836,17226
22348,-850,17244
23398,-815,17259
24618,-686,17286
25780,-638,17311
26464,-660,17307
27107,-609,17290
28098,-525,17335
29008,-460,17426
29601,-410,17451
30218,-346,17427
30893,-254,17428
31334,-152,17440
31742,-36,17468
32346,94,17512
32764,213,17535
32764,339,17522
32764,589,17496
32764,956,17487
32764,1300,17481
32764,1660,17465
32764,2046,17465
32764,2406,17463
32764,2406,17463
32764,3092,17466
32764,3092,17466
32520,3410,17432
31809,3460,17363
31107,3512,17316
30224,3455,17270
29251,3346,17228
28407,3158,17232
28407,3158,17232
26090,2420,17139
26090,2420,17139
23856,1876,17087
23856,1876,17087
21230,1208,17035
21230,1208,17035
18424,638,16957
18424,638,16957
15689,292,16888
15689,292,16888
14088,102,16814
12609,-103,16761
11170,-222,16733
9602,-318,16680
8086,-426,16622
6649,-508,16595
5094,-573,16576
3529,-611,16539
2074,-588,16493
594,-585,16432
-916,-637,16367
-2336,-640,16314
-3727,-628,16268
-5195,-652,16232
-6716,-662,16188
-8154,-656,16120
-9479,-669,16058
-10934,-704,16000
-12432,-677,15938
-13658,-593,15902
-14859,-570,15895
-16342,-650,15835
-17820,-731,15726
-19038,-762,15668
-20265,-770,15675
-21534,-771,15685
-22622,-828,15669
-23832,-933,15616
-25258,-998,15549
-26312,-1041,15528
-26991,-1090,15539
-28022,-1141,15511
-29252,-1224,15469
-29891,-1268,15491
-29891,-1268,15491
-31246,-1267,15533
-31246,-1267,15533
-32555,-1312,15466
-32555,-1312,15466
-32764,-1351,15516
-32764,-1351,15516
-32764,-1356,15508
-32764,-1356,15508
-32764,-1334,15523
-32764,-1334,15523
-32764,-1323,15525
-32764,-1273,15533
-32764,-1244,15554
-32764,-1256,15565
-32764,-1204,15560
-31670,-1135,15621
-31670,-1135,15621
-29931,-1048,15801
-29931,-1048,15801
-28808,-1026,15812
-28808,-1026,15770
-27925,-924,15774
-26829,-775,15831
-25552,-632,15892
-24157,-536,15946
-23060,-474,15988
-22376,-409,15970
-21451,-312,15923
-19803,-194,15957
-17831,-90,16062
-16222,-62,16147
-15108,-63,16162
-14049,-58,16112
-12506,-86,16099
-10551,62,16186
-8769,221,16318
-7200,38,16432
-5532,-181,16516
-3836,-243,16577
-2280,-328,16612
-852,-450,16602
570,-578,16584
570,-578,16584
3771,-676,16695
3771,-676,16695
6737,-794,16849
6737,-794,16849
9851,-832,16956
11506,-852,17021
12872,-946,17067
14126,-1011,17082
15564,-962,17069
17079,-922,17073
17079,-922,17073
19598,-886,17171
19598,-886,17171
22208,-760,17250
22208,-760,17250
24416,-726,17305
24416,-726,17305
26305,-663,17316
26305,-663,17316
28252,-515,17344
28252,-515,17344
29169,-438,17433
29415,-456,17425
30004,-437,17406
30864,-341,17431
31245,-245,17433
31640,-167,17435
32466,-76,17483
32764,57,17512
32764,227,17495
32764,451,17479
32764,776,17482
32764,1148,17474
32764,1548,17460
32764,1963,17476
32764,2298,17473
32764,2648,17429
32764,3088,17408
32764,3395,17416
32764,3526,17402
32078,3629,17350
31277,3623,17295
30272,3464,17261
29347,3387,17252
28676,3288,17261
27618,2918,17223
26192,2552,17146
25080,2274,17114
24080,1928,17120
22774,1586,17105
21382,1262,17071
20024,949,17045
18615,650,17017
17226,650,17017
15774,286,16940
15774,286,16940
12662,-50,16797
12662,-50,16797
9849,-262,16725
9849,-262,16725
6816,-428,16603
6816,-428,16603
3773,-588,16540
3773,-588,16540
2277,-592,16482
799,-632,16439
-717,-647,16405
-2201,-630,16363
-3612,-664,16298
-5021,-688,16233
-6489,-681,16190
-9251,-665,16144
-9251,-665,16144
-12280,-711,16004
-12280,-711,16004
-13467,-616,15985
-14610,-561,15982
-16120,-612,15906
-17616,-654,15790
-18808,-672,15731
-20024,-726,15710
-21310,-787,15664
-22434,-818,15606
-23633,-856,15574
-25025,-899,15570
-26157,-942,15587
-26983,-1016,15600
-27971,-1128,15570
-29061,-1218,15529
-29795,-1235,15538
-30335,-1262,15564
-31092,-1318,15530
-31915,-1316,15483
-32476,-1272,15492
-32764,-1274,15506
-32764,-1308,15462
-32764,-1362,15400
-32764,-1430,15392
-32764,-1430,15392
-32764,-1452,15486
-32764,-1452,15486
-32764,-1331,15535
-32764,-1331,15535
-32764,-1306,15589
-32697,-1278,15612
-32312,-1226,15603
-31870,-1186,15606
-31022,-1160,15682
-30131,-1092,15762
-30131,-1092,15762
-28842,-976,15744
-28842,-976,15744
-26782,-758,15886
-26782,-758,15886
-24319,-570,15976
-24319,-570,15976
-22452,-384,15988
-22452,-384,15988
-19922,-260,15939
-19922,-260,15939
-17924,-148,16034
-16336,-71,16111
-15312,-60,16128
-14330,-87,16082
-12871,-118,16085
-10926,-27,16194
-8997,134,16318
-7391,68,16404
-5823,-123,16462
-4128,-212,16507
-2512,-284,16562
-1057,-411,16614
345,-555,16632
1818,-632,16647
3448,-621,16710
5123,-633,16786
6582,-729,16818
7922,-825,16832
9528,-832,16879
11276,-832,16938
12728,-904,16962
13960,-950,16966
15374,-899,16981
16965,-838,17037
18310,-828,17108
19408,-833,17129
20699,-818,17124
22072,-762,17156
23138,-742,17210
24194,-728,17262
25420,-678,17317
26296,-695,17348
26296,-695,17348
27934,-519,17408
27934,-519,17408
29435,-450,17486
29435,-450,17486
30700,-297,17492
30700,-297,17492
31648,-124,17492
31648,-124,17492
32764,172,17536
32764,172,17536
32764,352,17520
32764,554,17480
32764,884,17472
32764,1222,17487
32764,1620,17512
32764,2064,17512
32764,2398,17481
32764,3032,17410
32764,3032,17410
32764,3382,17448
32764,3382,17448
32273,3493,17438
31289,3503,17369
30324,3356,17292
29359,3154,17229
28572,3059,17210
27762,2860,17228
26471,2459,17200
25148,2106,17142
24181,1848,17113
23077,1538,17081
21609,1206,17043
20155,948,17016
18844,707,16973
17468,482,16921
15973,330,16884
14466,184,16854
13014,10,16813
11532,-151,16742
9955,-278,16659
8448,-344,16609
7058,-386,16592
7058,-386,16592
3968,-427,16569
3968,-427,16569
1004,-534,16501
1004,-534,16501
-2060,-570,16347
-2060,-570,16347
-4716,-560,16280
-6212,-589,16263
-7670,-568,16216
-9101,-541,16126
-9101,-541,16126
-12012,-610,15949
-12012,-610,15949
-14560,-558,15910
-14560,-558,15910
-17426,-632,15820
-17426,-632,15820
-19980,-673,15754
-19980,-673,15754
-22335,-801,15641
-22335,-801,15641
-23465,-859,15662
-24904,-958,15672
-26148,-1033,15644
-26916,-1076,15618
-27810,-1117,15605
-28940,-1220,15592
-29671,-1258,15602
-30234,-1238,15602
-31202,-1306,15540
-32016,-1331,15502
-32279,-1330,15528
-32629,-1394,15526
-32764,-1397,15471
-32764,-1380,15424
-32764,-1423,15424
-32764,-1437,15426
-32764,-1444,15414
-32764,-1461,15449
-32764,-1410,15488
-32764,-1365,15490
-32764,-1378,15503
-32764,-1354,15527
-32527,-1286,15575
-31881,-1178,15662
-31036,-1106,15731
-30235,-1112,15753
-29536,-1070,15761
-28909,-997,15770
-28122,-907,15808
-27038,-765,15879
-25849,-683,15926
-24566,-611,15966
-23336,-611,15966
-22583,-420,16026
-22583,-420,16026
-20248,-178,15912
-20248,-178,15912
-16706,-23,16155
-16706,-23,16155
-14500,-110,16138
-14500,-110,16138
-10795,62,16230
-10795,62,16230
-9112,169,16287
-7662,27,16316
-6055,-93,16383
-4352,-135,16496
-2786,-216,16593
-1380,-340,16629
26,-513,16622
1652,-583,16660
3446,-606,16778
6330,-778,16827
6330,-778,16827
7760,-830,16826
9404,-853,16880
11025,-840,16920
12486,-879,16928
13780,-935,16925
15168,-917,16937
16766,-868,16979
18127,-871,17032
19223,-887,17060
20556,-834,17098
21938,-773,17185
22984,-766,17268
24011,-726,17307
25219,-640,17359
26144,-625,17414
26754,-659,17397
27734,-618,17370
28887,-526,17409
29485,-474,17445
29965,-400,17448
30800,-289,17458
31334,-240,17442
31474,-193,17397
31474,-193,17397
32763,64,17486
32763,64,17486
32764,477,17498
32764,477,17498
32764,1102,17531
32764,1102,17531
32764,1776,17429
32764,2135,17453
32764,2472,17484
32764,2847,17492
32764,2847,17492
32764,3342,17482
32764,3342,17482
31369,3556,17387
31369,3556,17387
29693,3337,17285
29693,3337,17285
27908,3000,17234
27908,3000,17234
26718,2673,17186
25413,2310,17113
24320,2011,17080
23186,1690,17067
21859,1367,17049
20484,1093,17021
19105,783,16963
17708,534,16915
16246,400,16899
14654,247,16864
13118,86,16804
11696,-41,16748
10160,-160,16709
8652,-246,16696
7333,-356,16677
5890,-480,16622
4234,-526,16544
2663,-562,16492
1223,-618,16480
-302,-638,16448
-1899,-646,16380
-3349,-654,16331
-4659,-668,16314
-6042,-699,16274
-7534,-680,16199
-8944,-658,16137
-10312,-714,16091
-11798,-754,16037
-13204,-714,15977
-14427,-645,15928
-15764,-598,15896
-17218,-625,15860
-18511,-690,15821
-19770,-739,15784
-19770,-739,15784
-22098,-795,15751
-22098,-795,15751
-24571,-938,15666
-24571,-938,15666
-26716,-1015,15576
-26716,-1015,15576
-28760,-1153,15563
-28760,-1153,15563
-30102,-1188,15477
-30102,-1188,15477
-30955,-1277,15458
-31838,-1294,15421
-32180,-1279,15410
-32496,-1287,15424
-32764,-1320,15426
-32764,-1359,15446
-32764,-1358,15484
-32764,-1375,15490
-32764,-1408,15502
-32764,-1376,15574
-32764,-1338,15634
-32764,-1336,15624
-32764,-1316,15594
-32764,-1312,15594
-32525,-1261,15616
-31992,-1181,15644
-31242,-1207,15684
-30382,-1180,15739
-29643,-1063,15790
-29053,-1000,15796
-28320,-933,15764
-27258,-824,15753
-26019,-694,15800
-24650,-551,15892
-23400,-449,15968
-22716,-436,15946
-22126,-402,15850
-20649,-288,15866
-18462,-165,16045
-16743,-87,16196
-15794,-108,16214
-14743,-160,16180
-14743,-160,16180
-11199,-52,16298
-11199,-52,16298
-7869,58,16415
-7869,58,16415
-4637,-167,16548
-4637,-167,16548
-1669,-359,16611
-1669,-359,16611
1462,-498,16646
3154,-566,16697
3154,-566,16697
6095,-759,16757
6095,-759,16757
9155,-778,16882
9155,-778,16882
12298,-827,17002
12298,-827,17002
14828,-948,17019
14828,-948,17019
17983,-838,17121
17983,-838,17121
19132,-896,17146
20401,-876,17172
21789,-844,17228
22897,-806,17283
23925,-724,17311
25130,-630,17325
26132,-599,17321
26766,-617,17293
27609,-569,17298
28767,-468,17371
29508,-425,17421
29857,-415,17388
30518,-335,17374
31254,-208,17418
31591,-103,17425
31990,-6,17409
32678,119,17459
32764,268,17520
32764,466,17540
32764,738,17560
32764,1091,17580
32764,1452,17549
32764,1776,17502
32764,2138,17508
32764,2498,17512
32764,2832,17459
32764,3154,17438
32764,3353,17452
32167,3433,17388
31350,3490,17308
30796,3489,17302
29848,3376,17286
29848,3376,17286
27958,3026,17229
27958,3026,17229
25424,2332,17100
25424,2332,17100
23458,1769,17130
23458,1769,17130
20579,1037,17050
20579,1037,17050
17973,592,17051
17973,592,17051
16457,387,17000
14998,251,16950
13538,100,16895
11972,-62,16824
10393,-194,16748
8924,-286,16665
7580,-349,16596
6130,-429,16554
4473,-496,16512
2905,-527,16468
1491,-561,16424
-27,-608,16364
-1607,-648,16306
-2986,-685,16267
-4283,-700,16240
-5779,-696,16204
-7332,-693,16157
-8708,-658,16118
-10090,-650,16062
-11626,-719,15974
-13002,-722,15914
-14180,-656,15922
-15529,-651,15949
-16987,-692,15920
-18290,-738,15835
-19592,-781,15765
-20940,-771,15728
-21999,-764,15704
-23030,-852,15673
-24504,-983,15618
-25884,-1056,15579
-26695,-1049,15587
-26695,-1049,15587
-28659,-1208,15492
-28659,-1208,15492
-30031,-1214,15518
-30031,-1214,15518
-31711,-1288,15472
-31711,-1288,15472
-32541,-1342,15454
-32541,-1342,15454
-32764,-1358,15475
-32764,-1358,15475
-32764,-1332,15480
-32764,-1288,15504
-32764,-1288,15504
-32764,-1358,15566
-32764,-1358,15566
-32764,-1333,15577
-32764,-1333,15577
-32568,-1247,15590
-32568,-1247,15590
-31288,-1054,15675
-31288,-1054,15675
-30438,-1065,15733
-29666,-1018,15760
-29108,-961,15742
-28439,-915,15722
-27364,-805,15758
-26145,-674,15838
-24882,-543,15912
-23595,-448,15975
-22735,-439,15992
-22177,-393,15926
-20927,-286,15920
-18813,-166,16068
-17002,-85,16210
-15959,-113,16232
-14889,-122,16190
-13313,-102,16175
-11469,-28,16226
-9754,145,16301
-8210,96,16368
-6626,-138,16436
-4924,-234,16520
-3246,-298,16612
-1766,-402,16674
-358,-477,16681
1166,-558,16668
2796,-630,16692
4412,-675,16749
5886,-728,16785
7269,-802,16804
8833,-862,16853
10572,-880,16920
12101,-893,16968
13324,-893,16968
14625,-932,17014
14625,-932,17014
17702,-856,17119
17702,-856,17119
20172,-890,17187
20172,-890,17187
22617,-827,17206
22617,-827,17206
24985,-682,17298
24985,-682,17298
26007,-654,17323
26572,-618,17304
27428,-581,17311
28614,-563,17375
29320,-508,17406
29714,-451,17382
30460,-373,17410
31140,-272,17458
31355,-188,17432
31840,-62,17414
32764,120,17478
32764,325,17532
32764,546,17521
32764,788,17487
32764,1080,17478
32764,1422,17486
32764,1807,17490
32764,2168,17506
32764,2506,17513
32764,2862,17482
32764,3124,17443
32764,3262,17424
32428,3399,17427
31757,3486,17408
30783,3427,17346
29742,3256,17274
28942,3084,17223
28185,2932,17194
26994,2630,17152
25666,2248,17105
24660,1970,17101
23570,1678,17074
22134,1320,16994
20745,1049,16965
20745,1049,16965
18119,539,16986
18119,539,16986
15109,216,16890
15109,216,16890
12176,-44,16779
12176,-44,16779
9162,-304,16664
9162,-304,16664
6338,-476,16572
6338,-476,16572
4762,-511,16547
1610,-550,16425
1610,-550,16425
-1386,-596,16357
-1386,-596,16357
-4157,-582,16224
-4157,-582,16224
-7065,-596,16154
-7065,-596,16154
-9954,-572,16133
-9954,-572,16069
-11395,-635,15996
-12738,-584,15957
-13989,-538,15946
-15340,-603,15922
-16725,-629,15881
-18025,-650,15839
-19376,-702,15792
-20744,-744,15745
-21844,-796,15710
-22847,-828,15684
-24180,-900,15660
-25613,-1004,15629
-26577,-1032,15603
-27376,-1092,15578
-28551,-1200,15520
-29519,-1218,15488
-29934,-1229,15527
-30560,-1296,15538
-31538,-1347,15484
-32176,-1360,15457
-32531,-1353,15470
-32531,-1353,15470
-32764,-1364,15404
-32764,-1384,15420
-32764,-1399,15471
-32764,-1380,15498
-32764,-1392,15520
-32764,-1414,15549
-32764,-1398,15568
-32764,-1371,15586
-32764,-1338,15604
-32538,-1297,15606
-32538,-1297,15606
-31458,-1173,15689
-31458,-1173,15689
-29982,-1131,15747
-29982,-1131,15747
-28403,-897,15785
-28403,-897,15785
-26274,-715,15897
-26274,-715,15897
-23786,-530,15981
-23786,-530,15981
-22888,-431,16006
-22273,-364,15969
-21032,-266,15952
-18983,-125,16044
-17184,-52,16144
-16149,-50,16168
-15078,1,16163
-13438,0,16185
-11662,18,16228
-10056,158,16284
-8421,141,16359
-6721,-20,16441
-5092,-124,16508
-3519,-224,16558
-2037,-336,16592
-667,-455,16598
848,-555,16610
2593,-617,16674
4259,-680,16745
5759,-730,16789
7210,-794,16836
8678,-840,16890
10259,-823,16940
11823,-860,16978
13164,-940,16997
14476,-950,17024
16044,-931,17063
17591,-928,17110
18790,-937,17146
20014,-910,17173
21453,-843,17224
22634,-805,17276
22634,-805,17276
24627,-706,17294
24627,-706,17294
26478,-663,17292
26478,-663,17292
28416,-527,17328
28416,-527,17328
29710,-441,17426
29710,-441,17426
31147,-199,17449
31147,-199,17449
31498,-123,17461
31737,-47,17438
32437,75,17482
32764,386,17536
32764,386,17536
32764,929,17489
32764,929,17489
32764,1640,17449
32764,1640,17449
32764,2416,17492
32764,2416,17492
32764,2774,17476
32764,3107,17456
32764,3353,17466
32534,3513,17432
31709,3606,17370
31043,3582,17338
30176,3416,17293
29107,3284,17225
28230,3132,17190
27178,2765,17158
25909,2390,17119
24793,2118,17109
23619,1801,17090
22320,1455,17046
21062,1132,17020
19694,829,16996
18259,582,16948
16931,396,16912
15467,236,16878
13822,56,16820
12360,-108,16757
10963,-197,16690
9368,-286,16617
9368,-286,16617
6492,-473,16592
4959,-578,16563
3341,-616,16491
1893,-636,16440
438,-664,16420
-1132,-684,16394
-2630,-711,16343
-4040,-710,16294
-5453,-710,16282
-6892,-712,16260
-6892,-712,16260
-9724,-670,16093
-9724,-670,16093
-12631,-724,15964
-12631,-724,15964
-15146,-658,15928
-15146,-658,15928
-17970,-704,15815
-17970,-704,15815
-20598,-708,15761
-20598,-704,15741
-21758,-724,15727
-22761,-755,15716
-24001,-798,15694
-25428,-878,15633
-26444,-923,15576
-27144,-964,15560
-28172,-1094,15534
-29230,-1146,15509
-29958,-1107,15514
-30744,-1154,15499
-31535,-1201,15481
-32028,-1214,15498
-32359,-1262,15533
-32764,-1291,15550
-32764,-1341,15518
-32764,-1392,15492
-32764,-1355,15514
-32764,-1327,15521
-32764,-1328,15523
-32764,-1297,15544
-32764,-1274,15545
-32764,-1263,15536
-32764,-1254,15544
-32584,-1246,15550
-32409,-1220,15550
-31787,-1198,15598
-30782,-1160,15689
-29910,-1074,15759
-29266,-1015,15778
-28562,-977,15781
-27628,-876,15811
-26593,-787,15842
-26593,-787,15842
-23988,-586,15922
-23988,-586,15922
-22190,-451,15984
-22190,-451,15984
-19553,-212,15944
-19553,-212,15944
-16240,-47,16157
-16240,-47,16157
-13928,-166,16140
-13928,-166,16140
-12079,-83,16183
-10129,111,16298
-8528,149,16383
-5421,-163,16507
-5421,-163,16507
-2218,-289,16634
-2218,-289,16634
667,-533,16638
667,-533,16638
4018,-614,16766
4018,-614,16766
5561,-639,16838
6963,-719,16860
8387,-762,16875
10054,-771,16919
11706,-810,16968
13011,-870,16976
14234,-929,16959
15784,-909,16990
17436,-841,17074
18707,-855,17124
19824,-893,17109
21194,-844,17116
22514,-788,17196
23566,-779,17295
24660,-730,17346
25764,-696,17350
26522,-692,17348
27192,-607,17364
28235,-528,17400
29244,-477,17432
29728,-400,17403
30227,-334,17361
31040,-222,17398
31040,-222,17398
31672,-58,17425
32318,76,17471
32764,285,17555
32764,449,17552
32764,633,17473
32764,916,17435
32764,1269,17480
32764,1650,17528
32764,1650,17528
32764,2297,17526
32764,2297,17526
32764,3003,17457
32764,3003,17457
32603,3373,17432
32603,3373,17432
30881,3482,17347
30881,3482,17347
29243,3222,17276
29243,3222,17276
28408,3092,17254
27414,2832,17236
26154,2471,17193
24984,2158,17155
23859,1878,17142
22479,1570,17098
21080,1265,17023
19878,995,16967
18618,727,16920
17140,497,16864
15597,350,16830
14086,209,16827
12605,41,16810
11106,-98,16752
9550,-228,16666
8089,-335,16604
6700,-420,16580
5125,-470,16548
3506,-478,16484
2125,-534,16423
730,-588,16384
-872,-592,16347
-2388,-641,16312
-3808,-686,16281
-5312,-694,16245
-6768,-702,16218
-8147,-665,16176
-9571,-641,16098
-11053,-688,16030
-12449,-692,15989
-13684,-646,15960
-14961,-647,15929
-16340,-654,15888
-17642,-659,15850
-17642,-659,15850
-20407,-782,15768
-20407,-782,15768
-22486,-860,15679
-22486,-860,15679
-25292,-1065,15628
-25292,-1065,15628
-27014,-1147,15573
-27014,-1147,15573
-29282,-1263,15494
-29282,-1263,15494
-29814,-1232,15522
-30435,-1300,15519
-31444,-1388,15462
-32343,-1411,15515
-32343,-1411,15515
-32764,-1347,15500
-32764,-1347,15500
-32764,-1343,15523
-32764,-1343,15523
-32764,-1303,15498
-32764,-1303,15498
-32764,-1316,15538
-32764,-1300,15582
-32764,-1265,15580
-32764,-1274,15573
-32642,-1266,15588
-32375,-1236,15580
-31915,-1207,15586
-30998,-1124,15657
-30041,-1034,15725
-29393,-980,15746
-28738,-903,15762
-27760,-810,15800
-26726,-741,15825
-25690,-648,15833
-24283,-514,15901
-22890,-380,16006
-22171,-332,16000
-21468,-331,15897
-19833,-203,15897
-17806,-30,16034
-16365,-7,16149
-15338,-7,16149
-14042,-53,16150
-14042,-53,16150
-10484,25,16276
-8752,136,16366
-7176,-16,16422
-5620,-166,16473
-3953,-206,16555
-2318,-339,16624
-887,-500,16617
479,-571,16596
479,-571,16596
3777,-644,16764
3777,-644,16764
6644,-801,16780
6644,-801,16780
9844,-826,16879
9844,-826,16879
12907,-932,17086
12907,-932,17086
15442,-948,17036
15442,-948,17036
17100,-891,17075
18391,-845,17132
19534,-872,17140
20949,-875,17154
22258,-809,17208
23271,-771,17261
24433,-698,17308
25600,-629,17336
26272,-699,17329
26931,-676,17324
28116,-506,17362
29125,-452,17400
29526,-445,17378
30099,-343,17352
31019,-241,17387
31509,-150,17406
31693,-46,17371
32253,41,17381
32764,169,17472
32764,341,17534
32764,548,17534
32764,850,17535
32764,1195,17522
32764,1540,17479
32764,1903,17483
32764,2263,17519
32764,2616,17494
32764,2947,17456
32764,3196,17465
32660,3363,17456
31890,3482,17386
31141,3511,17292
30296,3424,17214
29316,3302,17168
29316,3302,17168
27652,2927,17161
27652,2927,17161
25068,2202,17070
25068,2202,17070
