ax,ay,az
22794,1560,17025
22794,1560,17025
19988,928,16962
19988,928,16962
18645,668,16940
17272,460,16922
15832,357,16909
14299,236,16873
12760,52,16808
9715,-219,16674
9715,-219,16674
6900,-427,16634
6900,-427,16634
3717,-544,16486
3717,-544,16486
2298,-566,16428
848,-570,16374
-727,-607,16306
-2198,-646,16268
-3592,-675,16251
-5057,-705,16236
-6459,-692,16235
-7829,-657,16216
-9345,-648,16162
-10871,-651,16109
-12253,-634,16045
-13531,-608,15961
-14845,-605,15893
-16218,-622,15862
-17416,-643,15864
-18607,-670,15843
-20136,-722,15760
-21514,-738,15684
-22420,-725,15671
-23506,-804,15670
-25022,-923,15609
-26230,-971,15522
-26895,-1035,15490
-26895,-1035,15490
-29018,-1156,15428
-29018,-1156,15428
-30415,-1216,15434
-31159,-1255,15468
-31867,-1276,15490
-32218,-1274,15501
-32626,-1334,15521
-32764,-1379,15519
-32764,-1370,15522
-32764,-1402,15574
-32764,-1402,15574
-32764,-1424,15556
-32764,-1424,15556
-32764,-1367,15635
-32764,-1367,15635
-32764,-1364,15592
-32764,-1364,15592
-32491,-1302,15609
-32491,-1302,15609
-30977,-1207,15681
-30977,-1207,15681
-30173,-1128,15692
-29384,-1073,15721
-28733,-1016,15750
-28004,-922,15774
-26957,-808,15809
-25723,-715,15863
-24394,-617,15956
-23216,-476,16033
-22469,-388,16004
-21646,-377,15933
-20064,-292,15976
-18045,-136,16120
-16421,-90,16215
-15370,-130,16210
-14294,-128,16190
-12671,-124,16238
-10724,10,16317
-9000,170,16362
-7510,42,16386
-5893,-116,16444
-4104,-158,16531
-2466,-277,16575
-1103,-422,16564
301,-512,16561
1922,-560,16626
3570,-604,16729
5083,-680,16778
6522,-740,16785
8036,-743,16841
9674,-722,16941
11307,-775,17014
12681,-887,17033
12681,-887,17033
15188,-893,17050
15188,-893,17050
18352,-867,17167
18352,-867,17167
20710,-868,17186
20710,-868,17186
23202,-828,17276
23202,-828,17276
25436,-649,17303
25436,-649,17303
26271,-656,17352
26888,-618,17359
27874,-507,17352
28925,-456,17381
29508,-451,17431
30829,-265,17476
30829,-265,17476
31572,-126,17441
31572,-126,17441
32764,88,17552
32764,88,17552
32764,234,17549
32764,467,17506
32764,763,17504
32764,1090,17520
32764,1432,17501
32764,1799,17485
32764,2171,17504
32764,2528,17498
32764,2853,17445
32764,3098,17400
32764,3286,17380
32019,3438,17348
31195,3493,17303
30414,3419,17271
29451,3295,17230
28621,3189,17197
27797,2985,17196
26500,2650,17144
25210,2332,17078
24264,2068,17103
23086,1760,17136
21579,1400,17090
20232,1090,17030
20232,1090,17030
17600,556,16936
17600,556,16936
14584,265,16884
13094,63,16820
11560,-97,16745
10019,-177,16696
8543,-243,16663
7091,-320,16614
5526,-320,16614
3942,-446,16500
3942,-446,16500
1071,-513,16443
1071,-513,16443
-1964,-628,16347
-1964,-628,16347
-4812,-694,16330
-4812,-694,16330
-7726,-692,16226
-7726,-692,16226
-9207,-677,16187
-10706,-678,16149
-12102,-718,16072
-13359,-750,15977
-14659,-776,15921
-16053,-793,15896
-17318,-765,15867
-18544,-781,15813
-20052,-829,15730
-21441,-807,15672
-22341,-802,15676
-23364,-883,15674
-24753,-1010,15623
-25980,-1102,15574
-26874,-1104,15562
-27813,-1138,15563
-28922,-1208,15523
-29710,-1197,15476
-30161,-1200,15497
-30916,-1262,15522
-31863,-1296,15490
-32369,-1322,15467
-32696,-1355,15482
-32764,-1354,15493
-32764,-1346,15504
-32764,-1351,15520
-32764,-1376,15517
-32764,-1390,15502
-32764,-1350,15504
-32764,-1290,15505
-32764,-1270,15486
-32764,-1296,15518
-32711,-1274,15607
-32421,-1213,15658
-32421,-1213,15658
-31140,-1140,15667
-31140,-1140,15667
-29432,-1013,15816
-29432,-1013,15816
-27995,-900,15824
-27995,-900,15824
-26031,-701,15870
-26031,-701,15870
-23293,-498,16026
-23293,-498,16026
-22488,-382,16040
-21818,-330,15974
-20361,-247,15976
-18262,-99,16086
-16716,-84,16144
-14601,-110,16116
-14601,-110,16116
-10958,-74,16248
-10958,-74,16248
-7658,0,16348
-7658,0,16348
-5990,-139,16491
-4363,-207,16576
-2781,-314,16593
-1347,-400,16600
27,-472,16632
1630,-555,16701
3372,-606,16767
4935,-684,16782
6367,-763,16781
7839,-774,16827
9436,-798,16900
11086,-854,16945
12530,-897,16972
13736,-930,17010
15052,-900,17040
16644,-851,17040
18115,-877,17038
19323,-888,17096
20628,-832,17198
21948,-811,17270
22985,-816,17277
22985,-816,17277
25260,-612,17307
25260,-612,17307
26717,-627,17341
26717,-627,17341
28887,-450,17394
29544,-427,17474
30010,-376,17494
30719,-295,17476
31221,-212,17446
31518,-103,17426
31518,-103,17426
32764,170,17519
32764,170,17519
32764,494,17496
32764,494,17496
32764,1110,17540
32764,1110,17540
32764,1832,17484
32764,1832,17484
32764,2474,17513
32764,2474,17513
32764,2835,17527
32764,3128,17526
32682,3285,17494
32170,3422,17435
31485,3509,17376
30548,3419,17312
29492,3235,17256
28712,3116,17247
27927,2950,17245
26667,2600,17180
25364,2252,17099
24348,2004,17085
23220,1701,17086
21790,1366,17033
20361,1061,16962
19106,761,16926
17800,535,16910
16274,377,16874
14686,242,16808
13222,106,16748
11751,-77,16706
10158,-224,16665
8666,-280,16629
7318,-355,16610
5851,-450,16592
4222,-470,16565
2641,-480,16530
1199,-534,16480
-288,-583,16407
-1851,-618,16344
-3282,-645,16299
-4677,-672,16230
-6148,-699,16172
-7516,-681,16162
-7516,-681,16162
-10381,-650,16056
-10381,-650,16056
-13140,-674,15858
-13140,-674,15858
-15884,-678,15852
-15884,-678,15852
-18405,-748,15794
-18405,-748,15794
-21218,-775,15743
-21218,-820,15727
-22133,-823,15731
-23203,-872,15694
-24617,-1037,15621
-25735,-1116,15593
-26574,-1142,15600
-28882,-1289,15522
-28882,-1289,15522
-30122,-1292,15519
-30122,-1292,15519
-30839,-1344,15518
-31631,-1380,15494
-32218,-1368,15470
-32712,-1356,15471
-32764,-1360,15477
-32764,-1351,15468
-32764,-1366,15479
-32764,-1387,15521
-32764,-1394,15550
-32764,-1391,15553
-32764,-1372,15544
-32764,-1378,15517
-32764,-1368,15511
-32764,-1288,15561
-32321,-1212,15611
-31931,-1175,15623
-31278,-1141,15650
-30436,-1080,15716
-29769,-986,15763
-29183,-928,15752
-28220,-894,15750
-27019,-779,15808
-25951,-645,15866
-25951,-645,15866
-23520,-487,15948
-23520,-487,15948
-21986,-325,15873
-21986,-325,15873
-18448,-87,15998
-16945,-46,16093
-15962,-61,16118
-14723,-4,16138
-12964,-16,16192
-11135,102,16256
-11135,102,16256
-7975,36,16362
-7975,36,16362
-4652,-215,16510
-4652,-215,16510
-1619,-424,16600
-1619,-424,16600
1412,-580,16682
1412,-580,16682
4582,-670,16759
4582,-670,16759
6106,-775,16787
7617,-852,16823
9114,-856,16867
10708,-860,16924
12248,-892,16983
13496,-925,17006
14792,-936,16988
16448,-893,16992
17987,-874,17055
19130,-891,17130
20356,-859,17181
21758,-812,17225
22849,-803,17258
23774,-770,17274
25003,-679,17312
26089,-634,17355
26692,-674,17349
27548,-641,17347
28754,-544,17409
29496,-532,17442
29948,-494,17405
30692,-375,17405
31268,-284,17427
31427,-178,17384
31918,-32,17347
32764,129,17395
32764,311,17450
32764,500,17452
32764,732,17462
32764,1048,17494
32764,1429,17496
32764,1814,17490
32764,1814,17490
32764,2494,17510
32764,2494,17510
32764,3135,17444
32764,3135,17444
32176,3430,17419
32176,3430,17419
30786,3506,17344
30786,3506,17344
28763,3185,17246
28763,3185,17246
28009,3010,17219
26919,2712,17187
25541,2361,17126
24465,2082,17116
23403,1805,17140
21994,1475,17112
20564,1132,17061
17988,604,17007
17988,604,17007
15006,250,16926
15006,250,16926
13476,71,16888
11914,-97,16840
10394,-192,16780
8923,-262,16718
7522,-372,16673
6105,-460,16638
4541,-506,16576
2957,-555,16500
1445,-602,16444
-105,-651,16395
-1640,-663,16333
-3030,-670,16278
-4418,-744,16232
-5893,-773,16208
-7307,-726,16196
-8676,-710,16152
-10143,-724,16073
-11635,-749,15985
-12968,-761,15922
-14251,-722,15890
-15673,-684,15864
-17021,-688,15847
-18204,-739,15829
-18204,-739,15829
-21000,-851,15701
-21000,-851,15701
-22912,-786,15685
-22912,-786,15685
-25817,-1050,15555
-26631,-1092,15513
-27456,-1097,15518
-28688,-1146,15522
-29580,-1160,15536
-29996,-1167,15559
-29996,-1167,15559
-31716,-1306,15474
-31716,-1306,15474
-32455,-1309,15527
-32455,-1309,15527
-32764,-1362,15456
-32764,-1362,15456
-32764,-1342,15519
-32764,-1342,15519
-32764,-1301,15534
-32764,-1311,15556
-32764,-1328,15602
-32764,-1311,15623
-32764,-1336,15598
-32764,-1307,15594
-32380,-1217,15643
-31849,-1180,15678
-31452,-1148,15653
-30661,-1097,15650
-29676,-1018,15704
-29036,-918,15732
-28342,-864,15746
-27270,-784,15815
-26145,-672,15893
-24971,-607,15948
-23625,-505,16006
-22622,-375,16028
-21988,-308,15966
-20745,-255,15949
-18729,-152,16078
-17052,-82,16205
-16036,-57,16204
-14866,-24,16160
-13286,-64,16175
-11582,-29,16221
-9859,122,16249
-8158,96,16309
-6515,-44,16422
-4879,-146,16533
-3254,-274,16606
-1753,-422,16636
-343,-558,16643
1167,-630,16662
1167,-630,16662
4443,-722,16785
4443,-722,16785
7408,-889,16859
7408,-889,16859
10582,-822,16963
10582,-822,16963
13388,-980,16954
13388,-980,16954
16250,-844,17012
16250,-844,17012
17786,-805,17088
18898,-855,17115
20118,-866,17112
21617,-800,17150
22840,-758,17223
23785,-744,17276
24902,-670,17300
26602,-636,17300
26602,-636,17300
28628,-418,17414
28628,-418,17414
29261,-398,17462
29610,-392,17447
30442,-320,17464
31231,-229,17485
31430,-126,17456
31819,7,17450
32626,160,17491
32764,328,17498
32764,490,17458
32764,720,17454
32764,1070,17495
32764,1436,17481
32764,1801,17414
32764,2172,17399
32764,2504,17439
32764,2832,17471
32764,3153,17488
32764,3360,17484
32323,3438,17443
31514,3472,17390
30736,3435,17353
29857,3435,17353
29016,3203,17268
29016,3203,17268
27104,2659,17250
27104,2659,17250
24518,2029,17096
24518,2029,17096
22268,1522,17084
20722,1146,17038
19426,817,16998
18163,558,16967
18163,558,16967
15193,314,16867
15193,314,16867
12186,-66,16742
12186,-66,16742
9167,-238,16676
9167,-238,16676
6258,-424,16639
6258,-424,16639
3135,-524,16511
3135,-524,16511
1742,-537,16476
197,-562,16446
-1389,-607,16384
-2820,-650,16319
-4221,-702,16278
-5679,-719,16247
-7078,-686,16212
-8490,-651,16146
-10011,-642,16063
-11491,-654,15984
-12787,-628,15905
-14044,-619,15850
-15421,-659,15843
-16746,-674,15854
-17948,-730,15822
-19345,-825,15734
-20822,-877,15665
-21902,-852,15678
-22869,-811,15707
-24180,-908,15666
-25494,-1068,15600
-26468,-1107,15578
-27399,-1117,15573
-28518,-1220,15539
-29487,-1286,15480
-30037,-1285,15462
-30606,-1292,15506
-31476,-1276,15522
-32142,-1278,15500
-32480,-1310,15484
-32764,-1322,15450
-32764,-1363,15421
-32764,-1414,15455
-32764,-1390,15495
-32764,-1390,15495
-32764,-1376,15504
-32764,-1376,15504
-32764,-1310,15549
-32764,-1310,15549
-32764,-1254,15558
-32764,-1254,15558
-32324,-1194,15659
-32324,-1194,15659
-30594,-1126,15716
-30594,-1036,15766
-29764,-992,15796
-29150,-930,15792
-28494,-837,15754
-27592,-770,15746
-26520,-675,15807
-25214,-539,15903
-23765,-424,15982
-22129,-315,15917
-22129,-315,15917
-21017,-322,15870
-19136,-175,15967
-17348,-42,16102
-16213,-69,16145
-15116,-104,16132
-13526,-132,16154
-11724,-102,16214
-10010,40,16284
-8357,58,16376
-6781,-107,16473
-5208,-238,16543
-3477,-314,16596
-1880,-410,16620
-632,-520,16609
761,-616,16616
2562,-683,16675
4307,-724,16736
5725,-754,16749
7076,-796,16755
8676,-831,16811
10398,-863,16886
11849,-918,16918
13066,-970,16939
13066,-970,16939
15956,-936,17056
15956,-936,17056
18604,-886,17154
18604,-886,17154
21484,-799,17262
21484,-799,17262
23508,-782,17260
24725,-713,17284
25878,-650,17356
26529,-632,17375
26529,-632,17375
28430,-476,17402
28430,-476,17402
29692,-424,17424
29692,-424,17424
31183,-257,17423
31183,-257,17423
31841,-8,17372
31841,-8,17372
32764,301,17477
32764,301,17477
32764,483,17468
32764,771,17466
32764,1120,17519
32764,1442,17544
32764,1762,17502
32764,2106,17482
32764,2484,17522
32764,2823,17522
32764,3062,17468
32764,3229,17450
32625,3353,17454
31764,3417,17412
30879,3372,17357
30058,3218,17320
29111,3054,17276
28252,2888,17232
27249,2615,17191
25878,2336,17132
24661,2107,17095
23666,1804,17097
22432,1442,17080
21022,1126,17037
19643,862,16999
18264,638,16956
16907,460,16922
15485,348,16894
13928,242,16833
12390,76,16763
10881,-58,16724
9336,-149,16690
7907,-250,16652
6540,-364,16624
6540,-364,16624
3420,-418,16537
3420,-418,16537
544,-513,16426
544,-513,16426
-2547,-606,16280
-2547,-606,16280
-5438,-641,16157
-5438,-641,16157
-8226,-620,16051
-8226,-620,16051
-9634,-595,16016
-11167,-668,15967
-12608,-708,15910
-13861,-690,15907
-15170,-697,15954
-16560,-717,15958
-17836,-740,15894
-19212,-778,15806
-20744,-825,15738
-22756,-855,15716
-22756,-855,15716
-23967,-974,15647
-25392,-1108,15548
-26360,-1114,15517
-27109,-1139,15538
-28300,-1256,15508
-29519,-1313,15424
-30116,-1319,15400
-30633,-1316,15442
-31531,-1299,15462
-32154,-1319,15484
-32339,-1358,15533
-32764,-1355,15528
-32764,-1351,15472
-32764,-1361,15468
-32764,-1359,15498
-32764,-1364,15506
-32764,-1337,15543
-32764,-1284,15592
-32764,-1299,15583
-32764,-1295,15569
-32764,-1230,15612
-32564,-1204,15612
-32194,-1186,15656
-32194,-1186,15656
-30644,-1112,15689
-30644,-1112,15689
-29319,-928,15765
-29319,-928,15765
-27647,-733,15753
-27647,-733,15753
-25401,-590,15834
-23960,-455,15917
-23960,-455,15917
-22222,-323,15956
-22222,-323,15956
-19398,-187,16004
-19398,-187,16004
-16324,-14,16213
-16324,-14,16213
-13810,-64,16199
-13810,-64,16199
-10274,93,16317
-10274,93,16317
-8640,118,16374
-7038,-54,16450
-5367,-238,16518
-3740,-322,16544
-2287,-394,16558
-910,-527,16568
586,-618,16585
2242,-612,16650
3938,-661,16739
5520,-760,16795
6950,-813,16824
8403,-858,16862
10040,-878,16901
11676,-883,16923
12997,-934,16940
14172,-960,16956
15655,-903,16984
17267,-852,17048
18555,-863,17117
19764,-861,17165
21186,-840,17228
22498,-845,17294
23534,-816,17308
24602,-705,17307
25699,-625,17346
26493,-632,17372
27241,-599,17350
28284,-494,17344
29167,-430,17376
29634,-420,17384
30185,-361,17375
30912,-290,17387
31430,-219,17404
31854,-42,17436
31854,-42,17436
32764,232,17519
32764,232,17519
32764,604,17514
32764,604,17514
32764,1301,17601
32764,1301,17601
32764,1944,17526
32764,1944,17526
32764,2661,17502
32764,2661,17502
32764,2999,17478
32764,3232,17467
32525,3366,17438
31715,3435,17377
30939,3434,17313
30066,3347,17260
29116,3241,17220
28365,3140,17218
27398,2865,17218
24758,2482,17146
24758,2201,17056
23855,1936,17026
22728,1620,17026
21238,1314,17011
19770,988,16976
18514,709,16957
17186,550,16956
15610,410,16919
14073,237,16848
12699,59,16790
11173,-99,16736
9518,-212,16683
8088,-287,16657
6742,-396,16628
5177,-507,16560
3598,-519,16482
2188,-522,16432
708,-597,16388
-909,-641,16322
-2380,-649,16270
-3716,-685,16239
-5180,-727,16212
-5180,-727,16212
-8070,-698,16192
-8070,-698,16192
-11102,-682,16047
-11102,-682,16047
-13656,-700,15960
-13656,-700,15960
-16468,-723,15921
-16468,-723,15921
-19008,-835,15785
-20474,-863,15718
-20474,-863,15718
-22534,-857,15688
-22534,-857,15688
-25213,-1132,15579
-25213,-1132,15579
-26934,-1122,15553
-26934,-1122,15553
-29292,-1271,15493
-29292,-1271,15493
-30242,-1300,15491
-30242,-1300,15491
-31290,-1310,15482
-32115,-1294,15452
-32275,-1252,15479
-32702,-1244,15486
-32764,-1294,15435
-32764,-1322,15427
-32764,-1324,15465
-32764,-1311,15500
-32764,-1289,15549
-32764,-1309,15578
-32764,-1309,15552
-32764,-1245,15536
-32764,-1218,15560
-32728,-1196,15596
-32223,-1122,15622
-31659,-1081,15627
-30940,-1088,15640
-30019,-1080,15710
-29346,-1031,15760
-28859,-957,15726
-27875,-858,15726
-26637,-703,15802
-25538,-590,15878
-24256,-544,15964
-23105,-461,16037
-22550,-413,15988
-21664,-345,15907
-19661,-157,15981
-17585,-34,16124
-16430,-70,16172
-15516,-89,16144
-14091,-68,16139
-12350,-73,16178
-10571,29,16214
-10571,29,16214
-7098,-19,16397
-7098,-19,16397
-3997,-276,16531
-3997,-276,16531
-1040,-442,16561
-1040,-442,16561
2060,-563,16609
2060,-563,16609
5297,-721,16683
5297,-721,16736
6646,-772,16802
8163,-812,16903
9843,-821,16977
11445,-848,16988
12829,-929,16996
14135,-994,17043
15613,-919,17106
17173,-832,17142
18444,-868,17127
19556,-882,17120
20936,-864,17180
22369,-835,17255
23434,-745,17281
24394,-680,17273
25453,-665,17283
26248,-661,17310
26930,-615,17309
27968,-507,17322
28960,-424,17388
29514,-386,17427
30106,-341,17414
30912,-284,17412
31449,-209,17424
31800,-100,17453
32428,35,17524
32764,160,17574
32764,285,17554
32764,547,17542
32764,878,17587
32764,1143,17604
32764,1452,17546
32764,1788,17482
32764,1788,17482
32764,2486,17440
32764,2486,17440
32764,3221,17434
32764,3221,17434
31790,3477,17319
31790,3477,17319
30361,3465,17284
30361,3465,17284
28666,3224,17252
27720,2941,17244
27720,2941,17244
25065,2252,17095
25065,2252,17095
22954,1665,17148
22954,1665,17148
20057,998,17053
20057,998,17053
17324,509,16956
17324,509,16956
14284,264,16853
14284,264,16853
12812,80,16776
11322,-78,16713
9788,-189,16670
8338,-288,16623
6918,-383,16568
5369,-473,16512
3806,-536,16468
2361,-541,16442
868,-553,16416
-725,-586,16375
-2204,-616,16346
-3603,-685,16323
-5073,-731,16277
-6510,-712,16240
-7883,-687,16207
-9315,-672,16144
-10812,-700,16075
-12236,-740,16005
-13494,-734,15950
-14744,-700,15936
-16134,-697,15918
-17489,-764,15842
-18749,-838,15726
-20096,-909,15631
-21344,-919,15600
-22335,-833,15603
-23529,-868,15577
-25017,-1029,15530
-26157,-1102,15528
-26878,-1138,15569
-27876,-1240,15565
-29107,-1305,15509
-29107,-1305,15509
-30297,-1275,15536
-30297,-1275,15536
-31885,-1318,15465
-31885,-1318,15465
-32729,-1361,15496
-32729,-1361,15496
-32764,-1374,15489
-32764,-1374,15489
-32764,-1333,15496
-32764,-1333,15496
-32764,-1301,15530
-32764,-1309,15575
-32764,-1287,15567
-32764,-1249,15540
-32764,-1232,15562
-32673,-1206,15597
-32431,-1198,15591
-32004,-1162,15579
-31171,-1074,15628
-30240,-984,15728
-29472,-921,15796
-28795,-906,15797
-27909,-894,15796
-26851,-798,15850
-25745,-660,15936
-24417,-544,16020
-23214,-418,16057
-22536,-331,15996
-21674,-264,15920
-19926,-130,15969
-17950,-2,16083
-16594,-24,16120
-15534,-98,16088
-14183,-94,16088
-12513,-102,16156
-10756,14,16237
-9040,184,16324
-7369,57,16439
-5790,-181,16526
-4206,-286,16559
-2587,-388,16587
-1132,-512,16620
238,-579,16637
1807,-622,16658
1807,-622,16658
5112,-732,16793
5112,-732,16793
7856,-790,16901
7856,-790,16901
11144,-890,16947
11144,-890,16947
13880,-987,16998
13880,-987,16998
16886,-848,17045
18232,-880,17102
18232,-880,17102
20668,-859,17178
20668,-859,17178
23095,-804,17254
23095,-804,17254
25316,-706,17333
25316,-706,17333
26898,-669,17366
26898,-669,17366
28931,-444,17453
28931,-444,17453
29511,-441,17478
29996,-415,17452
30782,-307,17467
31349,-148,17490
31634,-30,17458
32228,24,17424
32764,158,17427
32764,357,17440
32764,564,17472
32764,866,17534
32764,1170,17545
32764,1465,17476
32764,1844,17433
32764,2209,17464
32764,2569,17480
32764,2939,17453
32764,3169,17443
32764,3279,17447
32083,3394,17416
31288,3468,17364
30457,3380,17315
29442,3231,17268
28605,3136,17258
27810,2930,17282
26557,2599,17252
25262,2290,17189
24244,1983,17153
23041,1625,17095
21630,1278,17015
20306,1020,16972
18974,782,16965
17542,548,16961
17542,548,16961
14506,246,16854
14506,246,16854
11503,-22,16710
11503,-22,16710
8607,-214,16664
8607,-214,16664
5715,-426,16582
5715,-426,16582
2481,-441,16482
2481,-441,16482
1054,-493,16440
-491,-555,16374
-2062,-596,16304
-3475,-634,16248
-4852,-650,16211
-6281,-654,16206
-7669,-697,16200
-9059,-744,16155
-10554,-732,16106
-12055,-714,16069
-13397,-715,16034
-14675,-696,16002
-16032,-710,15942
-17330,-757,15869
-18543,-790,15836
-19904,-819,15804
-21243,-818,15732
-22270,-821,15670
-23377,-906,15628
-24736,-1032,15603
-25900,-1091,15600
-26877,-1103,15572
-27923,-1165,15516
-28943,-1230,15488
-29662,-1228,15491
