ax,ay,az
-30135,-1246,15503
-30811,-1280,15489
-31700,-1296,15450
-32311,-1327,15459
-32666,-1349,15498
-32764,-1363,15486
-32764,-1341,15448
-32764,-1341,15448
-32764,-1325,15524
-32764,-1325,15524
-32764,-1295,15554
-32764,-1295,15554
-32764,-1283,15578
-32764,-1283,15578
-32764,-1298,15600
-32764,-1298,15600
-32070,-1178,15583
-32070,-1178,15583
-31208,-1112,15646
-29571,-1031,15759
-29571,-1031,15759
-28082,-888,15731
-28082,-888,15731
-25784,-677,15894
-25784,-677,15894
-23332,-476,15984
-23332,-476,15984
-21778,-258,15945
-21778,-258,15945
-20312,-174,15934
-18332,-82,16026
-16773,-57,16137
-15698,-82,16174
-14430,-51,16153
-12688,-44,16162
-10841,45,16217
-9247,161,16294
-7777,30,16390
-6204,-159,16483
-4488,-230,16544
-2821,-305,16575
-1384,-432,16587
16,-555,16597
1618,-628,16618
3294,-660,16679
4808,-692,16771
6218,-759,16831
7670,-824,16856
9230,-840,16892
10886,-844,16940
12415,-880,16990
13698,-964,17031
15028,-984,17046
16603,-910,17070
18061,-866,17134
19254,-850,17186
20568,-825,17192
21949,-814,17196
22998,-808,17232
23949,-738,17286
25120,-630,17327
26052,-615,17314
26685,-624,17267
26685,-624,17267
28915,-465,17386
28915,-465,17386
29833,-415,17396
29833,-415,17396
31289,-221,17468
31289,-221,17468
32273,-10,17484
32273,-10,17484
32764,392,17533
32764,392,17585
32764,624,17595
32764,849,17574
32764,1131,17535
32764,1508,17492
32764,1891,17489
32764,2210,17516
32764,2533,17498
32764,2846,17417
32764,3100,17370
32764,3299,17395
32293,3416,17378
31317,3420,17293
30486,3319,17242
29619,3176,17239
28731,3054,17236
27918,2870,17228
26674,2532,17183
25264,2172,17120
24254,1914,17122
23172,1649,17117
21744,1304,17034
20399,1018,16976
19181,783,16982
17788,525,16970
16248,367,16906
14730,268,16826
13234,116,16754
11738,-24,16693
10266,-146,16645
8851,-254,16602
7459,-341,16564
5937,-431,16533
5937,-431,16533
2825,-485,16458
2825,-485,16458
-204,-508,16388
-204,-508,16388
-3175,-567,16320
-3175,-567,16320
-6135,-630,16252
-6135,-630,16252
-8857,-585,16176
-8857,-585,16176
-10352,-551,16089
-13132,-646,15931
-13132,-646,15931
-15865,-662,15868
-15865,-662,15868
-18408,-738,15809
-18408,-738,15809
-21129,-868,15687
-21129,-868,15687
-23228,-870,15643
-23228,-870,15643
-24625,-972,15618
-25854,-1063,15591
-26721,-1098,15574
-27776,-1173,15534
-28956,-1240,15497
-29678,-1218,15516
-30137,-1196,15553
-30827,-1244,15550
-31620,-1312,15527
-32164,-1346,15529
-32595,-1368,15548
-32764,-1396,15528
-32764,-1404,15477
-32764,-1406,15471
-32764,-1380,15499
-32764,-1346,15487
-32764,-1349,15474
-32764,-1325,15503
-32764,-1304,15512
-32764,-1331,15529
-32757,-1290,15584
-32361,-1234,15608
-32060,-1232,15622
-31310,-1165,15690
-30340,-1090,15776
-29703,-1058,15811
-29163,-969,15794
-28240,-891,15797
-27057,-826,15845
-25946,-728,15877
-24766,-638,15890
-23539,-527,15934
-22729,-527,15934
-22027,-404,15887
-22027,-404,15887
-18548,-130,16022
-18548,-130,16022
-15990,-68,16174
-15990,-68,16174
-13094,-121,16145
-13094,-121,16145
-9492,163,16308
-9492,163,16308
-7891,172,16393
-6365,1,16440
-4735,-150,16488
-3097,-247,16584
-1625,-327,16677
-210,-445,16709
1360,-540,16722
3017,-582,16769
4599,-646,16834
6092,-699,16868
7530,-736,16876
9075,-781,16916
10781,-780,16981
12304,-821,17005
13513,-930,16974
14838,-912,16962
16482,-798,17018
17975,-789,17088
19114,-854,17106
20378,-865,17101
21807,-798,17150
22915,-742,17241
23813,-724,17302
24976,-697,17326
26062,-690,17328
26725,-654,17319
27616,-538,17363
28824,-442,17453
29478,-402,17460
29734,-373,17391
30433,-317,17399
31210,-210,17472
31546,-80,17480
31984,52,17466
31984,52,17466
32764,344,17542
32764,344,17542
32764,752,17478
32764,752,17478
32764,1430,17576
32764,1430,17576
32764,2044,17488
32764,2044,17488
32764,2762,17499
32764,2762,17499
32764,3108,17560
32194,3300,17457
32194,3300,17457
30662,3373,17351
30662,3373,17351
28932,3232,17314
28932,3232,17314
26897,2632,17208
26897,2632,17208
24478,2054,17119
24478,2054,17119
23453,1743,17103
22112,1392,17032
20697,1083,16977
19358,823,16936
18012,581,16892
16548,444,16855
14978,348,16815
13486,126,16774
12114,-84,16728
10599,-184,16652
8977,-268,16585
7542,-352,16582
6108,-475,16580
4465,-572,16526
2890,-546,16478
1467,-540,16455
-52,-597,16420
-1622,-625,16360
-3067,-678,16298
-4491,-733,16240
-5928,-703,16197
-7320,-687,16164
-8785,-686,16114
-10298,-649,16056
-11716,-687,15994
-13020,-728,15924
-14313,-678,15853
-15705,-682,15790
-17056,-719,15768
-18287,-722,15766
-19662,-779,15720
-21022,-800,15662
-21022,-800,15662
-23079,-766,15673
-23079,-766,15673
-25644,-1042,15644
-25644,-1042,15644
-27616,-1064,15544
-27616,-1064,15544
-29443,-1142,15475
-29443,-1142,15475
-30593,-1202,15476
-30593,-1202,15476
-31518,-1288,15493
-32126,-1297,15502
-32507,-1313,15503
-32764,-1324,15461
-32764,-1310,15432
-32764,-1342,15470
-32764,-1368,15486
-32764,-1387,15451
-32764,-1397,15476
-32764,-1360,15541
-32764,-1360,15549
-32764,-1386,15532
-32764,-1366,15545
-32640,-1317,15573
-32306,-1250,15602
-31531,-1182,15648
-30540,-1134,15714
-29748,-1101,15766
-29154,-1092,15775
-28387,-1071,15774
-27396,-941,15798
-26373,-795,15833
-25090,-722,15900
-23655,-587,15998
-22810,-484,16002
-22252,-478,15884
-20834,-349,15852
-18758,-148,15984
-17200,-83,16106
-16211,-51,16120
-15000,14,16105
-13328,14,16159
-11486,134,16263
-9710,316,16348
-9710,316,16348
-6434,72,16487
-6434,72,16487
-3098,-96,16656
-3098,-96,16656
-416,-297,16637
-416,-297,16637
3040,-484,16727
3040,-484,16727
5936,-647,16812
5936,-647,16812
7313,-755,16814
10549,-840,16901
10549,-840,16901
13339,-936,16928
13339,-936,16928
16236,-948,17043
16236,-948,17043
18904,-945,17090
18904,-945,17090
20093,-888,17140
21540,-814,17263
22733,-778,17352
23615,-775,17346
24724,-747,17324
25890,-712,17368
26690,-664,17421
27469,-564,17422
28485,-496,17417
29247,-484,17437
29717,-408,17462
30435,-299,17507
31139,-245,17523
31395,-216,17463
31770,-169,17428
32537,-60,17493
32764,111,17554
32764,256,17516
32764,405,17463
32764,692,17498
32764,1034,17550
32764,1306,17533
32764,1613,17491
32764,1613,17491
32764,2424,17512
32764,2796,17506
32764,3106,17476
32458,3393,17437
31763,3661,17393
30970,3736,17344
30046,3649,17276
29214,3614,17220
28484,3521,17223
27329,3232,17214
27329,3232,17214
24832,2533,17078
24832,2533,17078
22364,1844,17013
22364,1844,17013
19561,1135,16994
19561,1135,16994
16784,548,16906
16784,548,16906
13740,232,16786
13740,232,16786
12231,52,16747
10670,-90,16700
9131,-244,16649
7722,-375,16642
6263,-484,16640
4622,-567,16583
3041,-620,16510
1583,-676,16449
59,-753,16382
-1477,-790,16314
-2893,-813,16274
-4331,-916,16248
-5816,-981,16220
-7222,-996,16192
-8651,-1023,16144
-10159,-974,16073
-11622,-959,15990
-12923,-1002,15924
-14129,-967,15914
-15464,-951,15914
-16838,-947,15884
-18070,-919,15841
-19378,-960,15779
-20741,-1007,15721
-21838,-967,15703
-22846,-901,15691
-24092,-887,15659
-25406,-919,15625
-26340,-930,15613
-27118,-978,15608
-28342,-1080,15552
-29410,-1106,15489
-29410,-1106,15489
-30452,-1116,15492
-30452,-1116,15492
-31929,-1125,15454
-31929,-1125,15454
-32764,-1199,15446
-32764,-1199,15446
-32764,-1243,15437
-32764,-1243,15437
-32764,-1243,15504
-32764,-1243,15504
-32764,-1254,15527
-32764,-1238,15554
-32764,-1178,15586
-32764,-1205,15608
-32764,-1205,15608
-32035,-1126,15623
-32035,-1126,15623
-30692,-1085,15669
-30692,-1085,15669
-29176,-1000,15763
-29176,-1000,15763
-28596,-902,15737
-27626,-812,15766
-26444,-750,15850
-25179,-672,15928
-23908,-546,15996
-23053,-436,16024
-22453,-402,15968
-21198,-366,15939
-19132,-267,16041
-17338,-203,16160
-16275,-174,16184
-15177,-138,16150
-13578,-141,16146
-11739,-59,16195
-10010,107,16271
-8405,130,16371
-6774,16,16471
-5088,-106,16528
-3416,-209,16549
-1924,-340,16565
-584,-462,16591
941,-510,16633
2651,-560,16684
2651,-560,16684
5714,-689,16756
7206,-780,16810
8741,-826,16879
10384,-828,16924
11984,-875,16943
13294,-938,16975
14539,-940,17025
16047,-865,17072
17530,-806,17114
18707,-816,17164
18707,-816,17164
21348,-785,17286
21348,-785,17286
23558,-739,17305
23558,-739,17305
25825,-594,17341
25825,-594,17341
27250,-568,17308
27250,-568,17308
29240,-398,17332
29240,-398,17394
29660,-383,17424
30257,-353,17430
30986,-322,17428
31408,-246,17405
31868,-109,17409
32606,20,17453
32764,149,17471
32764,293,17456
32764,499,17469
32764,817,17514
32764,1179,17518
32764,1532,17476
32764,1853,17464
32764,2181,17494
32764,2589,17498
32764,2968,17473
32764,3220,17484
32678,3423,17498
31822,3570,17428
30888,3615,17325
30094,3551,17264
29284,3434,17228
28486,3270,17208
27418,2956,17186
25997,2600,17134
24770,2326,17095
23767,2040,17081
22533,1690,17049
21095,1342,17007
19679,1025,16978
18294,756,16957
16871,579,16932
16871,579,16932
13864,243,16825
13864,243,16825
11000,-138,16767
11000,-138,16767
7804,-312,16652
7804,-312,16652
4838,-513,16533
4838,-513,16533
1762,-585,16442
1762,-585,16442
304,-610,16376
-1228,-668,16319
-2689,-714,16292
-5552,-832,16194
-5552,-832,16194
-8389,-766,16107
-8389,-766,16107
-11269,-766,16032
-11269,-766,16032
-13878,-804,15968
-13878,-804,15968
-15192,-787,15964
-16546,-838,15941
-17806,-862,15890
-19109,-872,15820
-20510,-828,15762
-21652,-750,15738
-22628,-788,15702
-23932,-932,15622
-25316,-1057,15548
-26256,-1095,15526
-27128,-1107,15515
-28323,-1180,15471
-29317,-1220,15440
-29840,-1182,15462
-30437,-1188,15494
-31316,-1250,15486
-32048,-1284,15458
-32504,-1314,15477
-32764,-1338,15514
-32764,-1318,15510
-32764,-1294,15501
-32764,-1282,15517
-32764,-1285,15517
-32764,-1285,15517
-32764,-1290,15550
-32764,-1256,15553
-32764,-1241,15565
-32764,-1214,15624
-32764,-1190,15634
-32344,-1178,15606
-31638,-1121,15631
-30752,-1027,15705
-29926,-961,15776
-29304,-934,15772
-29304,-934,15772
-27700,-841,15706
-27700,-841,15706
-25416,-604,15888
-25416,-604,15888
-22965,-356,16006
-22965,-356,16006
-21151,-285,15892
-21151,-285,15892
-17411,-106,15966
-17411,12,16095
-16247,-18,16154
-15212,-58,16128
-13788,-108,16102
-11976,-53,16163
-10135,170,16265
-8524,212,16340
-6970,-18,16394
-5281,-197,16432
-3556,-303,16483
-2012,-436,16569
-654,-538,16645
780,-584,16678
2400,-634,16685
3992,-711,16704
5472,-761,16748
6937,-774,16819
8445,-772,16899
10040,-808,16938
11630,-896,16936
12992,-959,16940
14212,-938,16972
15706,-866,17021
17315,-823,17076
18504,-831,17114
19585,-844,17136
21036,-820,17186
22426,-750,17250
23416,-682,17279
24468,-645,17290
25660,-652,17312
26420,-685,17306
27046,-604,17282
27046,-604,17282
29148,-361,17393
29148,-361,17393
30126,-371,17337
30126,-371,17337
31410,-245,17422
31410,-245,17422
32475,0,17497
32475,0,17497
32764,276,17532
32764,276,17532
32764,499,17510
32764,834,17546
32764,1201,17580
32764,1942,17530
32764,1942,17530
32764,2614,17424
32764,2614,17424
32764,3262,17450
32764,3262,17450
31814,3480,17340
31814,3480,17340
31143,3530,17318
30235,3461,17296
29171,3346,17258
28476,3210,17242
27601,2872,17213
26221,2479,17145
25016,2198,17098
23986,1910,17084
22670,1568,17052
21255,1210,17024
19931,916,17022
18516,711,17017
17040,519,16999
15598,342,16959
14078,158,16874
12565,-56,16783
11170,-176,16731
9723,-224,16696
8199,-324,16656
6680,-455,16610
5070,-563,16554
3433,-598,16505
1976,-574,16483
1976,-574,16483
-933,-676,16384
-2401,-710,16302
-3813,-735,16223
-5306,-762,16169
-6773,-762,16158
-8156,-718,16148
-9605,-671,16108
-11146,-704,16051
-12525,-704,16051
-13686,-681,15954
-13686,-681,15954
-16383,-642,15879
-16383,-642,15879
-18863,-739,15745
-18863,-739,15745
-21498,-743,15685
-21498,-743,15685
-23810,-808,15644
-23810,-808,15644
-25201,-902,15568
-26172,-948,15532
-27090,-972,15531
-28225,-1048,15519
-29172,-1165,15510
-29755,-1193,15509
-30413,-1207,15505
-31221,-1272,15508
-31848,-1274,15511
-32333,-1251,15502
-32764,-1287,15480
-32764,-1308,15452
-32764,-1306,15457
-32764,-1342,15504
-32764,-1347,15541
-32764,-1329,15547
-32764,-1349,15541
-32764,-1294,15529
-32764,-1221,15529
-32764,-1244,15564
-32634,-1261,15600
-32323,-1230,15597
-31793,-1191,15576
-30984,-1144,15594
-30136,-1060,15650
-29382,-991,15698
-28646,-957,15726
-27690,-889,15777
-26636,-802,15843
-25592,-725,15890
-24266,-606,15955
-23034,-463,16038
-22385,-418,16029
-21533,-430,15961
-21533,-430,15961
-17641,-149,16126
-17641,-149,16126
-15429,-190,16160
-15429,-190,16160
-12267,-114,16145
-12267,-114,16145
-8811,102,16273
-8811,102,16273
-5532,-187,16435
-5532,-187,16435
-3844,-239,16498
-2356,-326,16526
-932,-410,16555
2172,-525,16661
2172,-525,16661
5226,-628,16827
5226,-628,16827
8125,-784,16887
8125,-784,16887
11493,-826,16982
11493,-826,16982
12866,-866,17041
14076,-920,17075
15500,-885,17094
17074,-810,17130
18411,-818,17175
19585,-825,17196
20880,-806,17198
22119,-818,17210
23197,-797,17239
24366,-708,17274
25514,-655,17290
26287,-682,17270
26992,-639,17266
28062,-521,17341
29009,-461,17424
29490,-427,17411
30074,-353,17375
30848,-251,17406
31249,-180,17444
31548,-118,17456
32303,24,17499
32303,24,17499
32764,403,17554
32764,403,17554
32764,868,17502
32764,1174,17490
32764,1555,17474
32764,1914,17472
32764,2219,17480
32764,2565,17476
32764,2926,17464
32764,3169,17452
32764,3169,17452
32002,3410,17391
32002,3410,17391
30315,3340,17289
30315,3340,17289
28573,3082,17233
28573,3082,17233
26270,2423,17145
26270,2423,17145
24175,1942,17150
24175,1942,17150
22907,1596,17137
21348,1252,17053
20030,1003,16997
18813,766,16983
17369,541,16946
15827,357,16870
14336,183,16781
12855,19,16711
11364,-97,16678
9867,-166,16659
8410,-238,16628
6984,-357,16587
5432,-482,16540
3778,-539,16472
2258,-550,16399
825,-556,16342
-684,-572,16301
-2147,-614,16284
-3526,-672,16278
-4972,-723,16236
-6446,-747,16193
-7884,-697,16182
-9374,-626,16149
-10913,-629,16064
-12368,-669,15972
-13620,-684,15925
-14834,-680,15906
-16208,-690,15866
-17520,-708,15812
-18730,-740,15751
-20170,-788,15681
-21522,-758,15648
-22420,-719,15656
-23537,-787,15646
-23537,-787,15646
-26213,-953,15556
-26213,-953,15556
-27895,-1059,15551
-27895,-1059,15551
-29680,-1176,15528
-29680,-1176,15528
-31200,-1317,15500
-31200,-1317,15500
-32285,-1274,15500
-32285,-1274,15500
-32698,-1286,15510
-32764,-1304,15484
-32764,-1339,15461
-32764,-1305,15514
-32764,-1305,15514
-32764,-1364,15536
-32764,-1364,15536
-32764,-1358,15551
-32764,-1358,15551
-32764,-1342,15545
-32764,-1252,15577
-32353,-1206,15624
-31856,-1168,15660
-31148,-1121,15695
-30192,-1125,15766
-29401,-1085,15831
-28870,-1035,15834
-28007,-994,15846
-26813,-872,15902
-25758,-766,15927
-24599,-680,15945
-23328,-528,15996
-22467,-474,15982
-21624,-473,15893
-19984,-342,15895
-17982,-192,16018
-16568,-150,16117
-15556,-146,16118
-14305,-122,16094
-12675,-105,16135
-10866,37,16223
-9096,161,16320
-9096,161,16320
-5815,-85,16462
-5815,-85,16462
-2493,-269,16612
-1070,-376,16664
192,-462,16654
1746,-490,16647
3543,-538,16709
5164,-591,16800
6530,-642,16848
7931,-735,16874
7931,-735,16874
11225,-758,16967
11225,-758,16967
13957,-840,17036
13957,-840,17036
16896,-786,17044
16896,-786,17044
19394,-757,17154
19394,-757,17154
22071,-763,17204
22071,-763,17204
23152,-724,17268
24166,-665,17307
25375,-581,17332
26314,-614,17342
26931,-630,17333
27860,-517,17364
28894,-422,17432
29428,-410,17447
29900,-365,17428
30722,-271,17460
31325,-178,17489
31607,-54,17458
32186,66,17440
32764,178,17468
32764,332,17486
32764,537,17480
32764,830,17480
32764,1161,17474
32764,1495,17451
32764,1846,17442
32764,2136,17424
32764,2423,17386
32764,2794,17397
32764,3102,17446
32764,3231,17435
31953,3314,17368
31338,3408,17328
30578,3362,17306
29406,3228,17253
28535,3124,17201
27878,2915,17176
26663,2554,17136
25274,2216,17136
24248,1948,17100
24248,1948,17100
21706,1308,16996
21706,1308,16996
18956,782,16964
18956,782,16964
16084,367,16891
16084,367,16891
13138,86,16830
13138,86,16830
10114,-54,16780
10114,-171,16666
8620,-239,16570
7242,-330,16567
5738,-444,16588
2439,-508,16476
2439,-508,16476
-581,-576,16403
-581,-576,16403
-3419,-690,16324
-3419,-690,16324
-4755,-750,16242
-6209,-750,16177
-7683,-738,16146
-9165,-711,16094
-10680,-664,16001
-12137,-688,15920
-13410,-691,15906
-14638,-636,15920
-16019,-694,15892
-17320,-742,15852
-18498,-714,15813
-19904,-782,15750
-21244,-805,15696
-22202,-765,15680
-23372,-851,15676
-24909,-946,15652
-26115,-984,15616
-26850,-1024,15601
-27729,-1088,15579
-28792,-1187,15536
-29532,-1204,15521
-30131,-1169,15523
-30972,-1218,15490
-30972,-1218,15490
-32160,-1276,15458
-32160,-1276,15458
-32764,-1348,15417
-32764,-1305,15407
-32764,-1346,15436
-32764,-1371,15470
-32764,-1362,15496
-32764,-1363,15514
-32764,-1326,15525
-32764,-1310,15548
-32764,-1310,15548
-32764,-1246,15620
-32764,-1246,15620
-32056,-1225,15652
-32056,-1225,15652
-30242,-1073,15749
-30242,-1073,15749
-28920,-1055,15778
-28920,-1055,15778
-27132,-895,15854
-27132,-895,15854
-26013,-784,15914
-24640,-664,15993
-23359,-550,16050
-22622,-442,16027
-21879,-370,15925
-20322,-312,15901
-18275,-175,16032
-16668,-88,16168
-15604,-144,16184
-14459,-158,16133
-12886,-134,16132
-11051,-24,16212
-9242,160,16324
-7624,104,16408
-6081,-103,16471
-4378,-188,16550
-2658,-256,16611
-1238,-403,16603
15,-500,16562
1529,-526,16586
3290,-539,16691
4932,-551,16774
6323,-630,16779
7662,-740,16787
9228,-769,16862
10948,-784,16963
12438,-830,17024
13678,-880,17024
15089,-882,17002
16688,-816,17019
18050,-770,17085
19200,-763,17136
20480,-763,17136
21792,-676,17190
21792,-676,17190
24033,-677,17313
24033,-677,17313
26195,-629,17345
26195,-629,17345
27702,-510,17292
27702,-510,17292
29379,-430,17384
29379,-430,17384
29859,-383,17372
30744,-283,17403
31399,-180,17442
31574,-99,17414
32051,-8,17420
32764,378,17568
32764,378,17568
32764,801,17524
32764,801,17524
32764,1460,17531
32764,1460,17531
32764,1808,17506
32764,2138,17506
32764,2446,17512
32764,2766,17488
32764,3050,17472
32764,3224,17452
32188,3336,17390
31328,3374,17328
30600,3285,17296
29654,3174,17250
28697,3076,17201
27880,2897,17202
26662,2574,17190
25266,2214,17124
24264,1958,17084
23287,1679,17063
21894,1346,17021
20386,1069,16994
19069,771,16964
17728,506,16896
16226,357,16848
14741,250,16846
13324,128,16837
13324,128,16837
10214,-179,16684
10214,-179,16684
7404,-335,16646
5904,-405,16604
4268,-464,16512
2742,-502,16452
1284,-521,16433
-263,-533,16389
-1797,-539,16295
-3176,-598,16209
-3176,-598,16209
-6050,-705,16156
-6050,-705,16156
-8896,-565,16084
-8896,-565,16084
-11890,-576,15947
-11890,-576,15947
-14406,-668,15904
-14406,-668,15904
-17108,-648,15885
-17108,-648,15885
-18300,-664,15874
-19777,-736,15788
-21196,-792,15695
-22160,-790,15681
-23210,-804,15691
-24626,-918,15652
-25820,-1065,15591
-26668,-1127,15549
-27746,-1166,15512
-28916,-1218,15478
-29643,-1213,15470
-30171,-1239,15480
-30895,-1306,15493
-31649,-1347,15498
-32155,-1375,15503
-32608,-1375,15504
-32764,-1364,15487
-32764,-1361,15495
-32764,-1373,15533
-32764,-1389,15536
-32764,-1374,15506
-32764,-1350,15501
-32764,-1334,15539
-32764,-1316,15569
-32764,-1337,15550
-32764,-1351,15513
-32598,-1296,15506
-32042,-1234,15544
-31211,-1174,15602
-30353,-1152,15651
-29612,-1140,15700
-28982,-1061,15734
-28982,-1061,15734
-27187,-880,15765
-27187,-880,15765
-24726,-701,15894
-24726,-701,15894
-22596,-515,16016
-22596,-515,16016
-20548,-383,15909
-20548,-383,15909
-16960,-106,16192
-16960,-106,16192
-15814,-59,16220
-14612,-67,16189
-13060,-145,16213
-11226,-78,16293
-9435,81,16341
-6353,-87,16442
